# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
سالوں	entropy 0.192	nTrans 117	sum 1.000000
  addition: 0.000000
  creating: 0.000000
  sanctioned: 0.000000
  folders: 0.000000
  merge: 0.000000
  sections: 0.000000
  folder: 0.000000
  likewise: 0.000000
  visit: 0.000000
  elections: 0.000000
  group: 0.000000
  also: 0.000000
  does: 0.000000
  .: 0.000000
  given: 0.000000
  government: 0.000000
  any: 0.000000
  biggest: 0.000000
  writing: 0.000000
  waziristan: 0.000000
  available: 0.000000
  there: 0.000000
  another: 0.000000
  attack: 0.000000
  under: 0.000000
سکیں	entropy 1.320	nTrans 26	sum 1.000000
  executive: 0.390143
  whatever: 0.390143
  chamber: 0.095418
  visa: 0.089628
  sort: 0.023701
  give: 0.006989
  go: 0.003967
  islamabad: 0.000006
  those: 0.000005
  do: 0.000000
  like: 0.000000
  five: 0.000000
  business: 0.000000
  any: 0.000000
  announced: 0.000000
انیمیشن	entropy 1.624	nTrans 14	sum 1.000000
  comic: 0.226848
  animation: 0.226848
  manga: 0.226848
  cartoon: 0.226848
  getting: 0.063905
  popularity: 0.028705
  over: 0.000000
  all: 0.000000
اسے	entropy 1.113	nTrans 188	sum 1.000000
  become: 0.614850
  ": 0.217327
  king: 0.105478
  government: 0.037166
  it: 0.015013
  given: 0.006968
  name: 0.001568
  advisory: 0.000426
  divan: 0.000426
  what: 0.000132
  has: 0.000103
  ': 0.000067
  fundamentalists: 0.000066
  hence: 0.000066
  remember: 0.000066
  akber: 0.000028
  municipality: 0.000027
  chenab: 0.000027
  lower: 0.000026
  we: 0.000022
  1855: 0.000014
  sayyed: 0.000014
  republished: 0.000014
  corrected: 0.000014
  meliva: 0.000009
  1902: 0.000009
  serbia: 0.000009
  marriage: 0.000009
  ancestral: 0.000009
  parents: 0.000009
  region: 0.000006
  role: 0.000002
  2005: 0.000002
  towns: 0.000002
  as: 0.000002
  divided: 0.000002
  hebrew: 0.000002
  'an: 0.000002
  qur: 0.000002
  similarities: 0.000002
  bible: 0.000002
  concept: 0.000002
  portrayed: 0.000002
  had: 0.000001
  god: 0.000001
  council: 0.000001
  bring: 0.000001
  era: 0.000000
  differences: 0.000000
  well: 0.000000
  an: 0.000000
  modified: 0.000000
  copied: 0.000000
  modifications: 0.000000
  translated: 0.000000
  job: 0.000000
  belongs: 0.000000
  established: 0.000000
  high: 0.000000
  was: 0.000000
  manchoo: 0.000000
  wing: 0.000000
  chineese: 0.000000
  later: 0.000000
  did: 0.000000
  before: 0.000000
  either: 0.000000
  known: 0.000000
  capital: 0.000000
  district: 0.000000
  up: 0.000000
  document: 0.000000
  sir: 0.000000
  google: 0.000000
  revolutionary: 0.000000
  the: 0.000000
  take: 0.000000
  martyr: 0.000000
  drink: 0.000000
  eating: 0.000000
  poisonous: 0.000000
  eaten: 0.000000
  companions: 0.000000
  realized: 0.000000
  to: 0.000000
  public: 0.000000
  colony: 0.000000
  asked: 0.000000
  important: 0.000000
  that: 0.000000
  borned: 0.000000
  n: 0.000000
  runs: 0.000000
  declared: 0.000000
  earth: 0.000000
  mangols: 0.000000
  jarkanar: 0.000000
سامنے	entropy 0.451	nTrans 79	sum 1.000000
  decision: 0.909823
  striker: 0.023825
  face: 0.023825
  rebels: 0.015862
  sight: 0.015862
  had: 0.009351
  homes: 0.000458
  fore: 0.000458
  spoken: 0.000271
  player: 0.000125
  survey: 0.000083
  goal: 0.000035
  to: 0.000005
  insisting: 0.000005
  agreed: 0.000003
  leave: 0.000001
  stands: 0.000001
  scattered: 0.000001
  options: 0.000001
  die: 0.000001
  gorilla: 0.000001
  2001: 0.000001
  either: 0.000001
  weapons: 0.000000
  take: 0.000000
  casted: 0.000000
  everlasting: 0.000000
  consequences: 0.000000
  cars: 0.000000
  manufacturing: 0.000000
  soon: 0.000000
  alliance: 0.000000
  fight: 0.000000
  percent: 0.000000
  since: 0.000000
  front: 0.000000
فارہ	entropy 1.930	nTrans 18	sum 1.000000
  1:10: 0.152614
  interaction: 0.152614
  innovation: 0.152614
  uses: 0.152614
  photo: 0.152614
  mouse: 0.152614
  little: 0.084314
کھڑا	entropy 1.374	nTrans 24	sum 1.000000
  upmire: 0.376786
  delivers: 0.376786
  standing: 0.080377
  centre: 0.080377
  streets: 0.080377
  end: 0.004558
  stands: 0.000616
  at: 0.000056
  meet: 0.000032
  watchtower: 0.000029
  bowler: 0.000006
  where: 0.000001
  ball: 0.000000
پسندی	entropy 0.833	nTrans 16	sum 1.000000
  wishing: 0.534324
  extend: 0.435401
  again: 0.016723
  creation: 0.008112
  powerful: 0.005431
  started: 0.000006
  kingdom: 0.000004
شاخوں	entropy 1.062	nTrans 10	sum 1.000000
  music: 0.432019
  visiting: 0.432019
  branches: 0.110642
  reached: 0.025320
  different: 0.000000
کمیونسٹ	entropy 0.010	nTrans 36	sum 1.000000
  communist: 0.998885
  authoritarianism: 0.000317
  pki: 0.000317
  move: 0.000298
  towards: 0.000170
  send: 0.000007
  situation: 0.000003
  majority: 0.000001
  control: 0.000000
  controlled: 0.000000
  internal: 0.000000
  forces: 0.000000
  out: 0.000000
  mainland: 0.000000
  invitation: 0.000000
  winning: 0.000000
  has: 0.000000
فہرست	entropy 0.316	nTrans 24	sum 1.000000
  list: 0.905178
  universities: 0.094476
  rankings: 0.000121
  colleges: 0.000121
  ': 0.000096
  schools: 0.000005
  college: 0.000004
  effectively: 0.000000
  executes: 0.000000
  programs: 0.000000
  provided: 0.000000
ھمہ	entropy 1.300	nTrans 12	sum 1.000000
  busy: 0.326900
  waging: 0.326900
  always: 0.255455
  beings: 0.090350
  over: 0.000385
  here: 0.000010
سائبریا	entropy 1.155	nTrans 12	sum 1.000000
  sect: 0.332724
  ino: 0.332724
  siberia: 0.321089
  said: 0.013463
رہنمائى	entropy 1.646	nTrans 17	sum 1.000000
  battalion: 0.250524
  organisation: 0.250524
  remove: 0.250524
  company: 0.134753
  revolt: 0.063499
  ever: 0.047462
  lead: 0.002714
  who: 0.000000
  used: 0.000000
لینڈ	entropy 1.055	nTrans 101	sum 1.000000
  new: 0.660135
  main: 0.112135
  zealand: 0.110785
  mainland: 0.106996
  land: 0.006022
  greenland: 0.003858
  340: 0.000051
  australia: 0.000007
  denmark: 0.000004
  freedom: 0.000004
  distance: 0.000002
  controlled: 0.000000
  internal: 0.000000
  whose: 0.000000
  2003: 0.000000
  states: 0.000000
  banned: 0.000000
  fiji: 0.000000
  got: 0.000000
  entering: 0.000000
  3rd: 0.000000
  21: 0.000000
  match: 0.000000
  winning: 0.000000
  located: 0.000000
  okinawa: 0.000000
  claim: 0.000000
کیوتو	entropy 0.025	nTrans 35	sum 1.000000
  kyoto: 0.996603
  ex-capital: 0.001699
  kamakura: 0.001699
  away: 0.000000
  tribes: 0.000000
  12th: 0.000000
  minamoto: 0.000000
  turned: 0.000000
  civil: 0.000000
  hold: 0.000000
  situated: 0.000000
  300: 0.000000
220	entropy 1.386	nTrans 11	sum 1.000000
  bc: 0.250000
  206: 0.250000
  220: 0.250000
  dynasty: 0.250000
  ad: 0.000000
  rule: 0.000000
  till: 0.000000
شہدائے	entropy 2.372	nTrans 38	sum 1.000000
  larger: 0.098338
  silverware: 0.098338
  medal: 0.098338
  draw: 0.098338
  tally: 0.098338
  pecking: 0.098338
  fashion: 0.098338
  custom: 0.098338
  marksmen: 0.098338
  responded: 0.098338
  gold: 0.006097
  won: 0.005121
  moved: 0.003503
  terms: 0.001120
  splendid: 0.000741
  level: 0.000015
  games: 0.000011
  up: 0.000004
  back: 0.000003
  england: 0.000003
  number: 0.000001
  been: 0.000001
  india: 0.000000
مقبوضات	entropy 1.766	nTrans 18	sum 1.000000
  saint: 0.182773
  gibraltor: 0.182773
  montsert: 0.182773
  bermuda: 0.182773
  helena: 0.182773
  colonies: 0.085959
  including: 0.000109
  besides: 0.000069
  britain: 0.000000
کےکچھ	entropy 0.231	nTrans 13	sum 1.000000
  daraani: 0.940151
  located: 0.059083
  kingdom: 0.000766
  india: 0.000000
  iran: 0.000000
  afghanistan: 0.000000
خطبہ	entropy 1.610	nTrans 28	sum 1.000000
  helper: 0.353763
  hajjatul: 0.176882
  vida: 0.176882
  ghadir: 0.176882
  occasion: 0.079446
  speech: 0.035789
  then: 0.000338
  i: 0.000015
  who: 0.000003
  p.b.u.h: 0.000000
  given: 0.000000
فنڈز	entropy 1.734	nTrans 30	sum 1.000000
  funds: 0.192937
  management: 0.192937
  repulsive: 0.192937
  repulsion: 0.192937
  expend: 0.192937
  keep: 0.027907
  resources: 0.002832
  livelihood: 0.002122
  social: 0.001752
  trade: 0.000528
  heavily: 0.000128
  up: 0.000039
  capital: 0.000007
  since: 0.000000
  its: 0.000000
نمونہ	entropy 2.083	nTrans 29	sum 1.000000
  bearers: 0.124939
  path: 0.124939
  fervor: 0.124939
  sacrifice: 0.124939
  lovers: 0.124939
  radiant: 0.124939
  model: 0.124939
  forfeiture: 0.124939
  such: 0.000438
  freedom: 0.000053
  love: 0.000000
  their: 0.000000
  goal: 0.000000
  great: 0.000000
گنی	entropy 1.642	nTrans 21	sum 1.000000
  sebatik: 0.204076
  borneo: 0.204076
  guinea: 0.204076
  malaysia: 0.204076
  islands: 0.176313
  borders: 0.006626
  papua: 0.000661
  island: 0.000084
  parts: 0.000010
  timur: 0.000002
قیادت	entropy 1.703	nTrans 63	sum 1.000000
  certain: 0.327110
  bring: 0.244316
  together: 0.216749
  influence: 0.141503
  janissaries: 0.013452
  opposed: 0.006726
  rebelled: 0.006726
  military: 0.004767
  mathiue: 0.002587
  pare: 0.002587
  ocation: 0.002587
  hes: 0.002587
  31-mar-1854: 0.002587
  konsence: 0.002587
  kangavs: 0.002587
  bhare: 0.002587
  takeing: 0.002587
  leads: 0.002399
  dictatorship: 0.002399
  1676: 0.002399
  bacon: 0.002399
  nathaneil: 0.002399
  leadership: 0.001421
  actions: 0.001270
  farmers: 0.000643
  seven: 0.000013
  responsibility: 0.000011
  openly: 0.000004
  up: 0.000004
  japanese: 0.000002
  next: 0.000000
  result: 0.000000
  back: 0.000000
  had: 0.000000
سرحدیں	entropy 0.706	nTrans 43	sum 1.000000
  borders: 0.849981
  whereas: 0.073055
  meet: 0.021002
  southeast: 0.005427
  boundaries: 0.005427
  azerbaijan: 0.005427
  syria: 0.005427
  northwest: 0.005427
  nakhchawan: 0.005427
  armenia: 0.005427
  bulgaria: 0.005427
  shares: 0.005427
  northeast: 0.005427
  alaska: 0.001184
  ocean: 0.000348
  canada: 0.000073
  north: 0.000053
  its: 0.000033
  include: 0.000002
  pacific: 0.000000
راستے	entropy 1.596	nTrans 27	sum 1.000000
  scattered: 0.218022
  options: 0.218022
  die: 0.218022
  gorilla: 0.218022
  either: 0.127209
  fight: 0.000602
  since: 0.000079
  suicide: 0.000016
  ordered: 0.000006
  fighting: 0.000001
  surrender: 0.000000
  general: 0.000000
  had: 0.000000
  so: 0.000000
نظریہ	entropy 1.579	nTrans 39	sum 1.000000
  muller: 0.289035
  max: 0.289035
  theory: 0.289035
  contribution: 0.035238
  how: 0.033999
  know: 0.028512
  progress: 0.018873
  much: 0.007557
  we: 0.001858
  manner: 0.001829
  organised: 0.001829
  racial: 0.001829
  common: 0.000984
  violence: 0.000255
  such: 0.000106
  never: 0.000018
  done: 0.000008
  before: 0.000001
  till: 0.000000
  einstein: 0.000000
  presented: 0.000000
  been: 0.000000
  an: 0.000000
  people: 0.000000
رہنما	entropy 2.433	nTrans 45	sum 1.000000
  leader: 0.135147
  mullah: 0.108824
  1996: 0.108824
  kabul: 0.108824
  omar: 0.108824
  mohammed: 0.108824
  impression: 0.107207
  old: 0.060472
  changes: 0.044687
  era: 0.038508
  leaders: 0.026524
  combined: 0.026524
  wing: 0.008818
  right: 0.003867
  him: 0.002416
  revolution: 0.001440
  revolutionary: 0.000213
  born: 0.000050
  famous: 0.000006
  republic: 0.000001
  1919: 0.000000
  captured: 0.000000
  jews: 0.000000
  parties: 0.000000
  4: 0.000000
  because: 0.000000
2001	entropy 1.248	nTrans 18	sum 1.000000
  homes: 0.360263
  fore: 0.360263
  spoken: 0.213703
  survey: 0.065177
  2001: 0.000592
  percent: 0.000001
  80: 0.000000
2000	entropy 2.323	nTrans 36	sum 1.000000
  tax: 0.246304
  2000: 0.123152
  equalize.this: 0.123152
  month: 0.123152
  percentage: 0.123152
  economical: 0.030065
  1500-2000: 0.029958
  northeastern: 0.029958
  bona: 0.029958
  commenced: 0.029958
  sanananda: 0.029958
  installations: 0.029958
  gona: 0.029958
  troops: 0.012807
  works: 0.003992
  stage: 0.003722
  21st: 0.000580
  divide: 0.000200
  through: 0.000012
  papua: 0.000002
  july: 0.000001
  coast: 0.000000
  10: 0.000000
  landed: 0.000000
رہنماؤں	entropy 1.774	nTrans 35	sum 1.000000
  impression: 0.367746
  old: 0.207434
  changes: 0.153287
  era: 0.132092
  1934: 0.035477
  league: 0.035477
  leadership: 0.027983
  return: 0.015619
  agreed: 0.009972
  him: 0.008288
  revolution: 0.004940
  take: 0.001509
  born: 0.000173
  republic: 0.000004
  4: 0.000000
  leader: 0.000000
  muslims: 0.000000
  india: 0.000000
  jinnah: 0.000000
سائٹ	entropy 2.11e-10	nTrans 18	sum 1.000000
  website: 1.000000
راستہ	entropy 0.879	nTrans 17	sum 1.000000
  right: 0.744465
  view: 0.133348
  way: 0.046884
  powers: 0.038311
  constitutional: 0.036903
  legal: 0.000082
  independence: 0.000004
  through: 0.000002
  country: 0.000000
  their: 0.000000
سابق	entropy 0.109	nTrans 100	sum 1.000000
  former: 0.983000
  ex-capital: 0.007128
  kamakura: 0.007128
  abdulla: 0.000488
  presidentpost: 0.000488
  season: 0.000488
  cheif: 0.000488
  gull: 0.000488
  their: 0.000125
  kabar: 0.000030
  johnyand: 0.000030
  rafasan: 0.000030
  run: 0.000030
  departments: 0.000030
  hashmi: 0.000030
  kyoto: 0.000003
  give: 0.000001
  away: 0.000000
  who: 0.000000
  situated: 0.000000
  300: 0.000000
  cover: 0.000000
  gul: 0.000000
  recep: 0.000000
  tayyeb: 0.000000
  mayor: 0.000000
  erdogan: 0.000000
  heads: 0.000000
سنائی	entropy 2.206	nTrans 34	sum 1.000000
  il: 0.110958
  sentence: 0.110958
  bill: 0.110958
  journalists: 0.110958
  clinton: 0.110958
  koran: 0.110958
  jong: 0.110958
  unlawfully: 0.110958
  frees: 0.110958
  12: 0.000587
  prison: 0.000540
  entered: 0.000247
  meeting: 0.000005
  former: 0.000000
  year: 0.000000
  kim: 0.000000
  captured: 0.000000
1909ء	entropy 1.308	nTrans 15	sum 1.000000
  1909: 0.378643
  cornerstone: 0.378643
  makes: 0.139892
  oldest: 0.079599
  kept: 0.020875
  usmani: 0.002072
  airforce: 0.000277
فیصلوں	entropy 0.850	nTrans 11	sum 1.000000
  outcome: 0.497349
  mind: 0.465769
  value: 0.020628
  possible: 0.016253
  there: 0.000000
مرحوم	entropy 1.425	nTrans 16	sum 1.000000
  yousuf: 0.248044
  rampur: 0.248044
  muradabad: 0.248044
  nawab: 0.248044
  meet: 0.006672
  went: 0.000927
  i: 0.000224
مرحلہ	entropy 0.325	nTrans 9	sum 1.000000
  arrangements: 0.928688
  being: 0.032117
  human: 0.031622
  result: 0.007573
کردہ	entropy 2.573	nTrans 77	sum 1.000000
  ayyubid: 0.221158
  saladin: 0.110579
  1190: 0.110579
  programmer: 0.081643
  unless: 0.081643
  constituted: 0.058753
  directions: 0.057673
  europa: 0.057673
  banks: 0.057673
  information: 0.042907
  red: 0.034503
  1242: 0.010125
  aina: 0.010125
  1555: 0.010125
  depend: 0.010125
  mannered: 0.010125
  violation: 0.006678
  writings: 0.005510
  charter: 0.003339
  nero: 0.003339
  disrespect: 0.003339
  impose: 0.003339
  enemy: 0.002370
  version: 0.001639
  get: 0.001484
  way: 0.001156
  example: 0.000867
  ad: 0.000635
  change: 0.000426
  law: 0.000113
  effect: 0.000087
  killing: 0.000085
  permission: 0.000051
  written: 0.000046
  head: 0.000037
  no: 0.000022
  fighting: 0.000013
  prisoners: 0.000011
  one: 0.000002
  accepted: 0.000001
  masnavi: 0.000000
  empire: 0.000000
  's: 0.000000
  color: 0.000000
  farsi: 0.000000
  can: 0.000000
  11: 0.000000
  he: 0.000000
  year: 0.000000
  akbari: 0.000000
انگریزوں	entropy 0.002	nTrans 51	sum 1.000000
  english: 0.999839
  mughals: 0.000045
  dost: 0.000029
  realeased: 0.000029
  forcibly: 0.000029
  why: 0.000024
  conquered: 0.000005
  divide: 0.000001
  &: 0.000000
  formally: 0.000000
  british: 0.000000
دوئم	entropy 0.050	nTrans 68	sum 1.000000
  permission: 0.993178
  prevented: 0.002146
  suggestion: 0.002146
  2nd: 0.001555
  full: 0.000883
  austria: 0.000032
  gave: 0.000030
  programmer: 0.000007
  unless: 0.000007
  attacks: 0.000006
  information: 0.000004
  so: 0.000003
  force: 0.000001
  seeking: 0.000001
  interest: 0.000001
  ii: 0.000001
  could: 0.000000
  divided: 0.000000
  version: 0.000000
  get: 0.000000
  example: 0.000000
  change: 0.000000
  per: 0.000000
  being: 0.000000
  navy: 0.000000
  no: 0.000000
  forces: 0.000000
  captured: 0.000000
  land: 0.000000
60افراد	entropy 0.693	nTrans 17	sum 1.000000
  24: 0.517306
  240: 0.482638
  injured: 0.000045
  60: 0.000010
  more: 0.000000
  baghdad: 0.000000
  has: 0.000000
  april: 0.000000
روما	entropy 1.611	nTrans 16	sum 1.000000
  akin: 0.199952
  residents: 0.199952
  roman: 0.199952
  discrimination: 0.199952
  introduced: 0.199952
  1942: 0.000235
  laws: 0.000007
  jews: 0.000000
be	entropy 1.846	nTrans 26	sum 1.000000
  stile: 0.182819
  1777: 0.182819
  confederation: 0.182819
  wrote: 0.182819
  confederacy: 0.182819
  article: 0.054727
  shall: 0.019691
  continental: 0.009775
  15th: 0.001609
  ': 0.000070
  states: 0.000029
  united: 0.000003
  conference: 0.000002
  ": 0.000000
  accepted: 0.000000
ہاتھ	entropy 0.773	nTrans 95	sum 1.000000
  hands: 0.512027
  hand: 0.471815
  his: 0.012229
  took: 0.003858
  ball: 0.000060
  hits: 0.000004
  necessary: 0.000003
  catch: 0.000002
  with: 0.000001
  that: 0.000000
  get: 0.000000
  !: 0.000000
  smiling: 0.000000
  someone: 0.000000
  hey: 0.000000
  teens: 0.000000
  mohamed: 0.000000
  accompanied: 0.000000
  herd-boy: 0.000000
  journeys: 0.000000
  contact: 0.000000
  had: 0.000000
  trading: 0.000000
  italian-turk: 0.000000
  wash: 0.000000
  order: 0.000000
  while: 0.000000
  on: 0.000000
  said: 0.000000
  saleem: 0.000000
  loosing: 0.000000
  breath: 0.000000
  1826: 0.000000
  successor: 0.000000
  chari: 0.000000
  mehmood: 0.000000
  implementing: 0.000000
  yani: 0.000000
  shape: 0.000000
  pay: 0.000000
  among: 0.000000
  it: 0.000000
مہمات	entropy 1.613	nTrans 25	sum 1.000000
  damascus: 0.231301
  1916: 0.231301
  sahrif: 0.231301
  lay: 0.231301
  down: 0.039299
  ended: 0.032281
  weapons: 0.001921
  usmani: 0.001293
  help: 0.000001
  began: 0.000000
  when: 0.000000
  makkah: 0.000000
  rebellion: 0.000000
  britain: 0.000000
شیکائی	entropy 1.401	nTrans 17	sum 1.000000
  chekai: 0.299463
  uwan: 0.299463
  normal: 0.274935
  chineese: 0.111056
  condition: 0.006161
  good: 0.005564
  way: 0.003348
  where: 0.000010
  not: 0.000000
وکٹوریا	entropy 1.445	nTrans 13	sum 1.000000
  tasmania: 0.246102
  queensland: 0.246102
  victoria: 0.246102
  wales: 0.246102
  include: 0.015586
  states: 0.000003
  western: 0.000002
  south: 0.000000
مکین	entropy 1.790	nTrans 25	sum 1.000000
  masood: 0.171143
  180: 0.171143
  survived: 0.171143
  baitullah: 0.171143
  makeen: 0.171143
  kill: 0.144286
  done: 0.000000
  an: 0.000000
کردی	entropy 1.639	nTrans 29	sum 1.000000
  inspected: 0.372442
  sealed: 0.372442
  1500-2000: 0.032952
  northeastern: 0.032952
  bona: 0.032952
  commenced: 0.032952
  sanananda: 0.032952
  installations: 0.032952
  gona: 0.032952
  troops: 0.014087
  again: 0.006677
  harbor: 0.003047
  21st: 0.000638
  papua: 0.000003
  coast: 0.000000
  he: 0.000000
  landed: 0.000000
بنایا	entropy 2.206	nTrans 60	sum 1.000000
  aimed: 0.279121
  targeted: 0.184071
  coalition: 0.135886
  russian: 0.081108
  ': 0.075316
  enslaved: 0.048754
  forced: 0.048754
  millions: 0.042272
  occupied: 0.037404
  directions: 0.016132
  europa: 0.016132
  banks: 0.016132
  being: 0.003342
  known: 0.003147
  number: 0.002319
  type: 0.002202
  completes: 0.002202
  ownership: 0.002202
  nazis: 0.001516
  work: 0.000938
  way: 0.000323
  made: 0.000234
  license: 0.000176
  at: 0.000115
  austria: 0.000078
  created: 0.000060
  an: 0.000023
  alliance: 0.000014
  head: 0.000010
  public: 0.000010
  general: 0.000004
  software: 0.000002
  they: 0.000001
  -: 0.000000
  less: 0.000000
  german: 0.000000
  he: 0.000000
  independent: 0.000000
  very: 0.000000
ایڈولف	entropy 0.816	nTrans 19	sum 1.000000
  dictatorand: 0.773690
  1930: 0.120133
  parties: 0.047862
  socialist: 0.044535
  majority: 0.005563
  being: 0.003125
  got: 0.002736
  national: 0.001406
  election: 0.000943
  human: 0.000009
  after: 0.000000
  by: 0.000000
  president: 0.000000
اقتصادی	entropy 0.076	nTrans 108	sum 1.000000
  economic: 0.985472
  social: 0.014435
  support: 0.000091
  various: 0.000000
  practical: 0.000000
  loan: 0.000000
  stability: 0.000000
  fund: 0.000000
  managed: 0.000000
  monetary: 0.000000
  gross: 0.000000
  issues: 0.000000
  community: 0.000000
  1957: 0.000000
  signing: 0.000000
  ensure: 0.000000
  $: 0.000000
  markas: 0.000000
  sees: 0.000000
  disparities: 0.000000
  eye: 0.000000
  class: 0.000000
  lower: 0.000000
  range: 0.000000
  rp: 0.000000
  ensued: 0.000000
  slow: 0.000000
  stabilised: 0.000000
  10,000: 0.000000
  recovery: 0.000000
  rupiah: 0.000000
  8,000: 0.000000
  by: 0.000000
  corruption: 0.000000
  instability: 0.000000
  unrest: 0.000000
  slowness: 0.000000
  application: 0.000000
  accepting: 0.000000
  commission: 0.000000
  financial: 0.000000
  further: 0.000000
  incidence: 0.000000
  formulated: 0.000000
  significant: 0.000000
ججوں	entropy 1.291	nTrans 13	sum 1.000000
  approved: 0.411553
  judges: 0.340431
  22nd: 0.166381
  june-: 0.046720
  increased: 0.034915
  budget: 0.000000
غطرہ	entropy 2.317	nTrans 26	sum 1.000000
  wear: 0.179047
  woolen: 0.089523
  ankle: 0.089523
  shirts: 0.089523
  cotton: 0.089523
  male: 0.089523
  upto: 0.089523
  gatraa: 0.089523
  shumag: 0.089523
  zoab: 0.089523
  traditionally: 0.014983
  along: 0.000252
  ": 0.000007
  head: 0.000000
محکمہ	entropy 1.464	nTrans 15	sum 1.000000
  under: 0.413465
  guard: 0.259263
  affairs: 0.187218
  internal: 0.062526
  times: 0.058106
  peace: 0.008797
  coast: 0.007011
  navy: 0.003614
نیوریمبرگ	entropy 2.229	nTrans 36	sum 1.000000
  violation: 0.196362
  trailze: 0.162600
  charter: 0.098181
  nero: 0.098181
  disrespect: 0.098181
  impose: 0.098181
  newyemburg: 0.081300
  enemy: 0.069684
  justice: 0.067461
  victories: 0.022523
  law: 0.003335
  killing: 0.002512
  criticized: 0.000758
  fighting: 0.000373
  prisoners: 0.000325
  decided: 0.000041
  tokyo: 0.000001
  countries: 0.000000
  general: 0.000000
اردو	entropy 2.66e-05	nTrans 58	sum 1.000000
  urdu: 0.999998
  html: 0.000001
  angle: 0.000000
  tags: 0.000000
  brackets: 0.000000
  consisting: 0.000000
  elements: 0.000000
  surrounded: 0.000000
  explanation: 0.000000
  names: 0.000000
ٹوتھ	entropy 1.63e-04	nTrans 2	sum 1.000000
  tooth: 0.999987
  brush: 0.000013
اردن	entropy 1.445	nTrans 22	sum 1.000000
  kuwait: 0.246193
  attended: 0.246193
  personnel: 0.246193
  jordan: 0.246193
  well: 0.015047
  foreign: 0.000156
  security: 0.000022
  ministers: 0.000003
  conference: 0.000000
  as: 0.000000
بتایا	entropy 1.858	nTrans 17	sum 1.000000
  ib: 0.164002
  might: 0.164002
  shyaam: 0.164002
  atmosphre: 0.164002
  talib: 0.164002
  fatal: 0.164002
  shows: 0.008743
  abu: 0.006718
  said: 0.000528
  english: 0.000000
  danger: 0.000000
بالادستی	entropy 2.195	nTrans 32	sum 1.000000
  successfully: 0.125296
  diplomatic: 0.124639
  on-time: 0.120353
  raid: 0.120353
  shemonoseki: 0.120353
  superiority: 0.107683
  received: 0.104474
  effective: 0.097613
  gained: 0.078076
  very: 0.000637
  successful: 0.000513
  result: 0.000004
  agreement: 0.000004
  its: 0.000000
  country: 0.000000
  due: 0.000000
  war: 0.000000
  japan: 0.000000
  independence: 0.000000
سکیل	entropy 1.428	nTrans 14	sum 1.000000
  richter: 0.338917
  recorder: 0.338917
  quake: 0.159935
  1: 0.107261
  scale: 0.054574
  earth: 0.000319
  persons: 0.000076
  an: 0.000002
  60: 0.000000
سائنسدان	entropy 0.129	nTrans 4	sum 1.000000
  scientist: 0.971602
  jewish: 0.028398
کیوبا	entropy 1.635	nTrans 13	sum 1.000000
  fidel: 0.198889
  cuban: 0.198889
  castrow: 0.198889
  prsidency: 0.198889
  announces: 0.198889
  leave: 0.005555
  will: 0.000000
  he: 0.000000
کہتے	entropy 0.830	nTrans 86	sum 1.000000
  told: 0.527759
  called: 0.444112
  both: 0.021560
  match.: 0.000858
  coin: 0.000858
  captains: 0.000858
  act: 0.000858
  haneef: 0.000674
  follower: 0.000674
  tamimi: 0.000265
  harban: 0.000265
  sir: 0.000240
  throw: 0.000220
  speech: 0.000211
  yazid: 0.000103
  saying: 0.000084
  strip: 0.000065
  emerged: 0.000065
  seam: 0.000065
  white: 0.000065
  your: 0.000053
  affected: 0.000033
  religion: 0.000016
  hebrew: 0.000004
  'an: 0.000004
  qur: 0.000004
  similarities: 0.000004
  bible: 0.000004
  concept: 0.000004
  portrayed: 0.000004
  god: 0.000002
  ibrahim: 0.000002
  hoi: 0.000001
  pascal: 0.000001
  triangle: 0.000001
  yang: 0.000001
  air: 0.000001
  chia: 0.000001
  lou: 0.000001
  xao: 0.000001
  shiji: 0.000001
  juxia: 0.000001
  hsen: 0.000001
  differences: 0.000000
  by: 0.000000
  syed: 0.000000
  each: 0.000000
  start: 0.000000
  color: 0.000000
  ': 0.000000
بونا	entropy 2.067	nTrans 24	sum 1.000000
  1500-2000: 0.134284
  northeastern: 0.134284
  bona: 0.134284
  commenced: 0.134284
  sanananda: 0.134284
  installations: 0.134284
  gona: 0.134284
  troops: 0.057404
  21st: 0.002600
  papua: 0.000010
  coast: 0.000000
  landed: 0.000000
جڑی	entropy 1.144	nTrans 20	sum 1.000000
  pure: 0.330921
  lander: 0.330921
  fried: 0.330921
  main: 0.003340
  near: 0.001677
  blood: 0.000925
  writes: 0.000757
  place: 0.000510
  related: 0.000026
  their: 0.000000
  holy: 0.000000
مٹی	entropy 0.002	nTrans 42	sum 1.000000
  soil: 0.999850
  sand: 0.000049
  surface: 0.000049
  outer: 0.000049
  r.a0: 0.000001
  quotations: 0.000001
  salma: 0.000001
  grandson: 0.000001
  ummme: 0.000001
  wifr: 0.000001
  up: 0.000000
  hazrath: 0.000000
  place: 0.000000
  said: 0.000000
  bottle: 0.000000
  although: 0.000000
مزموم	entropy 1.452	nTrans 17	sum 1.000000
  behind: 0.262536
  interests: 0.262536
  primary: 0.252400
  problems: 0.206705
  among: 0.009163
  common: 0.006660
  reason: 0.000000
مسئلہ	entropy 1.739	nTrans 29	sum 1.000000
