# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
30th	entropy 1.103	nTrans 16	sum 1.000000
  سرفنگ: 0.044788
  پہ: 0.044788
  براؤزنگ: 0.044788
  ربط: 0.044788
  صفحات: 0.044788
  ہائپرلنک: 0.044788
  ورائی: 0.044788
  تصفح: 0.044788
  سفر: 0.041474
  کررہا: 0.025052
  شبکہ: 0.004035
  مجبور: 0.002612
  متعارف: 0.002602
  بات: 0.000900
  رابط: 0.000746
  اسکی: 0.000435
  گزرنے: 0.000339
  بہتر: 0.000236
  یوں: 0.000183
  مقابلہ: 0.000162
  کرنا: 0.000079
  عمل: 0.000037
  گوگل: 0.000006
  ذریعے: 0.000005
  اداروں: 0.000003
  نئے: 0.000002
  تاکہ: 0.000002
  جات: 0.000001
  خدمات: 0.000000
  مزید: 0.000000
american	entropy 0.073	nTrans 300	sum 1.000000
  امریکی: 0.986417
  اختتام: 0.013360
  ہو: 0.000178
  دفاعی: 0.000026
  امریکہ: 0.000012
  قانونی: 0.000006
  صنعتوں: 0.000001
  تفصیلات: 0.000000
  ممکنہ: 0.000000
  گئیں: 0.000000
  مشہور: 0.000000
  کرنے: 0.000000
  کی: 0.000000
best	entropy 1.655	nTrans 19	sum 1.000000
  نغمے: 0.198050
  ہندوستاں: 0.198050
  سارے: 0.198050
  اچھا: 0.198050
  ہمارا: 0.198050
  الفاظ: 0.006068
  ہوتے: 0.003597
  ایسے: 0.000084
  جہاں: 0.000001
  شروع: 0.000000
  قومی: 0.000000
atrocities	entropy 0.821	nTrans 33	sum 1.000000
  قبرص: 0.736166
  یونانی: 0.181234
  مظالم: 0.057402
  جارحیت: 0.016269
  نتیجے: 0.003243
  1974ء: 0.003006
  وسیع: 0.001391
  تسلیم: 0.001026
  ترک: 0.000093
  قائم: 0.000055
  علاوہ: 0.000043
  عیسائی: 0.000040
  جسے: 0.000033
  ہوئی: 0.000000
  مسلمانوں: 0.000000
  اب: 0.000000
gold	entropy 1.823	nTrans 39	sum 1.000000
  سونے: 0.191825
  خام: 0.191825
  رانگا: 0.191825
  تانبا: 0.191825
  وسائل: 0.183458
  سمیت: 0.020517
  دربار: 0.005376
  ابنِ: 0.003891
  نیزوں: 0.003891
  شہدائے: 0.003891
  نوک: 0.003891
  اہلِ: 0.003891
  وسیع: 0.001252
  قدرتی: 0.000647
  لے: 0.000454
  یزید: 0.000449
  رکھ: 0.000393
  زیاد: 0.000375
  دمشق: 0.000218
  جائے: 0.000102
  بیت: 0.000003
  سر: 0.000000
  پہلے: 0.000000
  تمام: 0.000000
  .: 0.000000
  گئے: 0.000000
whatever	entropy 2.102	nTrans 44	sum 1.000000
  سکیں: 0.134815
  ممبران: 0.134815
  ایگزیکٹیو: 0.134815
  چاہیں: 0.134815
  ویزے: 0.134815
  چیمبر: 0.134815
  ملٹیپل: 0.134815
  مواقع: 0.036342
  تا: 0.016240
  وہاں: 0.002912
  تلاش: 0.000601
  آسانی: 0.000202
  جا: 0.000001
  پاسپورٹ: 0.000000
  ویزا: 0.000000
  مزید: 0.000000
  موجود: 0.000000
  جن: 0.000000
  ہوں: 0.000000
  کیلئے: 0.000000
divide	entropy 0.952	nTrans 44	sum 1.000000
  تقسیم: 0.564789
  کیا: 0.364420
  قبضہ: 0.033846
  ترقی: 0.025610
  لیا: 0.011014
  عائد: 0.000029
  بالواسطہ: 0.000029
  ٹیکسوں: 0.000029
  ٹیکس: 0.000029
  اوراشیا: 0.000029
  لکیر: 0.000029
  ذات: 0.000029
  australasian: 0.000029
  اصلاح: 0.000023
  2000: 0.000022
  امن: 0.000021
  پر: 0.000011
  فیصلہ: 0.000004
  بعد: 0.000003
  انگریزوں: 0.000003
  ایشیائی: 0.000001
  بیان: 0.000000
  خدمات: 0.000000
  کر: 0.000000
  فیصد: 0.000000
  گئی: 0.000000
  انڈونیشیا: 0.000000
  10: 0.000000
  اور: 0.000000
cyprus	entropy 0.821	nTrans 33	sum 1.000000
  قبرص: 0.736166
  یونانی: 0.181234
  مظالم: 0.057402
  جارحیت: 0.016269
  نتیجے: 0.003243
  1974ء: 0.003006
  وسیع: 0.001391
  تسلیم: 0.001026
  ترک: 0.000093
  قائم: 0.000055
  علاوہ: 0.000043
  عیسائی: 0.000040
  جسے: 0.000033
  ہوئی: 0.000000
  مسلمانوں: 0.000000
  اب: 0.000000
memoir	entropy 1.368	nTrans 12	sum 1.000000
  خوبصورت: 0.288540
  سلیمیہ: 0.288540
  ادرنہ: 0.288540
  یادگار: 0.129086
  جامع: 0.005291
  دور: 0.000002
  مسجد: 0.000000
  عثمانی: 0.000000
gave	entropy 0.975	nTrans 97	sum 1.000000
  بنی: 0.675148
  دفاعی: 0.187745
  1ٹریلین: 0.066927
  مختص: 0.064913
  کیے: 0.002817
  تجویز: 0.000392
  چِھڑنے: 0.000392
  بچایا: 0.000392
  لائن: 0.000337
  چڑھائى: 0.000279
  ذہین: 0.000108
  فتین: 0.000108
  سیاستدان: 0.000108
  جہاںایک: 0.000108
  جاسکے: 0.000075
  مقبولیت: 0.000044
  خطے: 0.000033
  وہیں: 0.000016
  تاکہ: 0.000016
  دوئم: 0.000014
  اقتدار: 0.000007
  پوری: 0.000004
  خوشحال: 0.000004
  اولین: 0.000004
  اٹارنیز: 0.000001
  دلائل: 0.000001
  ناگاساکی: 0.000001
  دئیے: 0.000001
  گئے: 0.000001
  نشانہ: 0.000000
  بنا: 0.000000
  بارے: 0.000000
  بحریہ: 0.000000
  کرنے: 0.000000
  بمباری: 0.000000
  سالوں: 0.000000
  ڈالر: 0.000000
  اہل: 0.000000
  انداز: 0.000000
  اُس: 0.000000
  تاہم: 0.000000
  تنقید: 0.000000
  سخت: 0.000000
  جرائم: 0.000000
  اُسے: 0.000000
  نظر: 0.000000
unaware	entropy 1.262	nTrans 22	sum 1.000000
  جاپانیوں: 0.348800
  قیامت: 0.330435
  ٹوٹنے: 0.279699
  بے: 0.018487
  روز: 0.017351
  خبر: 0.004955
  والی: 0.000269
  اِن: 0.000002
  ہیروشیما: 0.000000
writers	entropy 1.096	nTrans 10	sum 1.000000
  محققین: 0.348903
  مصنفین: 0.348903
  دانشور: 0.302194
  ان: 0.000000
october	entropy 2.74e-27	nTrans 121	sum 1.000000
  اکتوبر: 1.000000
down	entropy 2.194	nTrans 101	sum 1.000000
  ذریعے: 0.521088
  احتجاج: 0.061273
  1200: 0.033581
  جوانوں: 0.033581
  گھنٹے: 0.033581
  عثمانیوں: 0.029930
  پھینک: 0.029930
  1916ء: 0.029930
  مہمات: 0.029930
  1861ء: 0.020092
  تاخت: 0.020092
  دستبردار: 0.020092
  تا: 0.017672
  کرتے: 0.008578
  دیں: 0.008207
  یلغار: 0.006457
  1281: 0.006457
  کوریائى: 0.006457
  تھک: 0.006457
  ناکامی: 0.006457
  مشن: 0.006457
  اگرچے: 0.006457
  پیچھے: 0.006457
  بیڑا: 0.006457
  بیڑے: 0.006457
  قُبلائى: 0.006457
  ہٹنے: 0.006457
  سڑکیں: 0.006095
  بند: 0.004688
  شریف: 0.003748
  پنجم: 0.003421
  جانب: 0.002943
  1876ء: 0.001081
  بہار: 0.001031
  اختتام: 0.000805
  دمشق: 0.000676
  رہے: 0.000244
  منگولوں: 0.000123
  دینے: 0.000037
  آغاز: 0.000030
  ہوتا: 0.000025
  مکہ: 0.000008
  ابھی: 0.000003
  سنہ: 0.000000
  اسلحہ: 0.000000
  موسم: 0.000000
  .: 0.000000
  حق: 0.000000
  پوری: 0.000000
meliva	entropy 1.774	nTrans 24	sum 1.000000
  سربیا: 0.182359
  1902ء: 0.182359
  ماں: 0.182359
  آبائی: 0.182359
  پالا: 0.182359
  باپ: 0.086673
  ملیوا: 0.001346
  اسے: 0.000180
  گھر: 0.000005
  بیوی: 0.000000
  ہوئی: 0.000000
percent	entropy 0.663	nTrans 67	sum 1.000000
  فیصد: 0.764928
  باشندے: 0.206655
  صد: 0.014218
  فی: 0.007211
  مانتے: 0.006707
  80: 0.000229
  وجود: 0.000051
  2001: 0.000000
  گھروں: 0.000000
  سروے: 0.000000
  بولی: 0.000000
  اعتقادات: 0.000000
  تیتنس: 0.000000
  پیروی: 0.000000
  رکھتے: 0.000000
  مذاہب: 0.000000
  محض: 0.000000
  دوسرے: 0.000000
  سامنے: 0.000000
  ایسے: 0.000000
  نسلی: 0.000000
  تہائی: 0.000000
  کرتی: 0.000000
busy	entropy 1.096	nTrans 12	sum 1.000000
  رہتے: 0.351938
  ھمہ: 0.351938
  مصروف: 0.296116
  انسان: 0.000005
  وقت: 0.000002
  جنگوں: 0.000000
good	entropy 0.124	nTrans 113	sum 1.000000
  وغیرہ: 0.985351
  عباسیوں: 0.001200
  خوب: 0.001200
  امویوں: 0.001200
  فائدہ: 0.000977
  ردعمل: 0.000832
  منقسم: 0.000743
  یوآن: 0.000743
  شیکائی: 0.000743
  چکا: 0.000743
  آئمہ: 0.000592
  ھو: 0.000534
  کھیلوں: 0.000415
  مناسب: 0.000373
  اثنا: 0.000296
  بیش: 0.000296
  بندے: 0.000296
  نیک: 0.000296
  اعتقاد: 0.000296
  معاملہ: 0.000296
  تشیع: 0.000296
  عشریہ: 0.000296
  کروارہا: 0.000260
  صارفیں: 0.000260
  کرسکیں: 0.000260
  اچھی: 0.000260
  بنائیں: 0.000260
  برنامہ: 0.000260
  اٹھایا: 0.000143
  کررہا: 0.000075
  خصوصی: 0.000049
  ایسا: 0.000025
  مانتے: 0.000017
  علاوہ: 0.000013
  شہرت: 0.000011
  لحاظ: 0.000010
  کمپائلر: 0.000009
  خوش: 0.000009
  شیل: 0.000009
  پراجیکٹ: 0.000009
  قسمتی: 0.000009
  ایڈیٹر: 0.000009
  ضروریات: 0.000009
  مجبور: 0.000008
  متعارف: 0.000008
  بات: 0.000003
  عجمہ: 0.000001
  گزرنے: 0.000001
  بیرونی: 0.000001
  بہتر: 0.000001
  مقابلہ: 0.000000
  رکھتے: 0.000000
  بہت: 0.000000
  اللہ: 0.000000
  گوگل: 0.000000
  اداروں: 0.000000
  نئے: 0.000000
  تاکہ: 0.000000
  جات: 0.000000
  اہل: 0.000000
  سیاسی: 0.000000
  خدمات: 0.000000
  gnu: 0.000000
  خلاف: 0.000000
identified	entropy 2.287	nTrans 42	sum 1.000000
  متعلق: 0.161344
  جریدوں: 0.100329
  سولہویں: 0.100329
  من: 0.100329
  بطور: 0.100329
  thomas: 0.100329
  تحریریں: 0.100329
  munn: 0.100329
  تھامس: 0.100329
  شناخت: 0.017980
  تجارت: 0.017378
  مثلاً: 0.000669
  مضمون: 0.000000
  مختلف: 0.000000
20,1875	entropy 1.782	nTrans 31	sum 1.000000
  1875ء: 0.196584
  بتائی: 0.196584
  گوکہ: 0.196584
  پیدائش: 0.171929
  پتہ: 0.129489
  چلتا: 0.106483
  1876ء: 0.001310
  25: 0.000766
  اسکول: 0.000088
  20: 0.000069
  آ: 0.000057
  جناح: 0.000029
  خود: 0.000028
  ریکارڈ: 0.000000
mankind	entropy 2.074	nTrans 34	sum 1.000000
  9000000: 0.172908
  قحط: 0.172908
  غربت: 0.172908
  میدانِ: 0.172908
  مرد: 0.119580
  نذر: 0.069779
  واقعات: 0.052342
  بیماری: 0.033729
  اتنے: 0.018994
  انسانی: 0.005849
  کشی: 0.004465
  کُن: 0.003279
  نسل: 0.000139
  تباہ: 0.000113
  جیسے: 0.000098
  بھوک: 0.000001
  عام: 0.000001
  ہوئے: 0.000000
  ہی: 0.000000
bush	entropy 1.387	nTrans 12	sum 1.000000
  بش: 0.249968
  ری: 0.249968
  پبلکن: 0.249968
  ڈبلیو: 0.249968
  جارج: 0.000125
  صدر: 0.000001
arleto	entropy 2.052	nTrans 34	sum 1.000000
  کھدائی: 0.138620
  جگہوں: 0.138620
  کہانی: 0.138620
  ہوپائی: 0.138620
  تانبے: 0.138620
  ہینن: 0.138620
  ارلیٹو: 0.138620
  سائنسی: 0.016183
  سمجھا: 0.007679
  رکھنے: 0.005606
  تعلق: 0.000084
  والی: 0.000055
  بات: 0.000052
  نہ: 0.000000
  تک: 0.000000
  صوبے: 0.000000
  وقت: 0.000000
  رہا: 0.000000
fields	entropy 1.609	nTrans 12	sum 1.000000
  ہل: 0.200000
  چاول: 0.200000
  چلانا: 0.200000
  کھیتوں: 0.200000
  بینس: 0.200000
  جاوا: 0.000000
control	entropy 0.550	nTrans 79	sum 1.000000
  کنٹرول: 0.885359
  کشیدگی: 0.049978
  رکھنے: 0.015160
  تشدد: 0.014520
  اتار: 0.013547
  قابو: 0.010433
  خراب: 0.006554
  عہد: 0.002293
  اختیار: 0.001764
  فرقہ: 0.000099
  وارانہ: 0.000099
  ریلوے: 0.000088
  پر: 0.000037
  آرمی: 0.000013
  رابطے: 0.000013
  سٹیشن: 0.000013
  جدوجہد: 0.000009
  دعوت: 0.000008
  کوئى: 0.000007
  حالات: 0.000003
  ہوئى: 0.000001
  کمیونسٹ: 0.000000
  اہم: 0.000000
  جرمن: 0.000000
  بیس: 0.000000
  دی: 0.000000
  طور: 0.000000
  فوج: 0.000000
  تو: 0.000000
  بہت: 0.000000
  مخالفین: 0.000000
  تحاریک: 0.000000
  دھشت: 0.000000
  جیل: 0.000000
  بھیجنا: 0.000000
  کچلنا: 0.000000
  مثالوں: 0.000000
  حامی: 0.000000
  گئے: 0.000000
  صحافیوں: 0.000000
  ہو: 0.000000
  اصلاح: 0.000000
  عظیم: 0.000000
  بغداد: 0.000000
  اپنی: 0.000000
  پریس: 0.000000
  ھے: 0.000000
  حاصل: 0.000000
  افغانستان: 0.000000
belief	entropy 0.693	nTrans 4	sum 1.000000
  جرمانہ: 0.509295
  ایم: 0.490705
  یہ: 0.000000
whose	entropy 0.006	nTrans 105	sum 1.000000
  جس: 0.999307
  340: 0.000638
  زیادہ: 0.000023
  سب: 0.000016
  سبب: 0.000013
  وسطٰی: 0.000001
  مین: 0.000000
  تک: 0.000000
  جرمن: 0.000000
  بون: 0.000000
  ایما: 0.000000
  ترک: 0.000000
  میدان: 0.000000
  لینڈ: 0.000000
  حصہ: 0.000000
  کا: 0.000000
  فاصلے: 0.000000
  اوکیناوا: 0.000000
  تہذیبی: 0.000000
  یافتہ: 0.000000
  مرکز: 0.000000
  قوم: 0.000000
  موجد: 0.000000
  لینس: 0.000000
  فنلینڈ: 0.000000
  عمل: 0.000000
  باشندہ: 0.000000
  آیا: 0.000000
  رہنے: 0.000000
  پرانا: 0.000000
  قیام: 0.000000
  نژاد: 0.000000
  لیا: 0.000000
  پہلی: 0.000000
  تھے: 0.000000
  تحریری: 0.000000
  نمایاں: 0.000000
  افغانی: 0.000000
  آج: 0.000000
  اثرات: 0.000000
  عرصہ: 0.000000
  جزیرہ: 0.000000
behind	entropy 1.224	nTrans 16	sum 1.000000
  مزموم: 0.330720
  مقاصد: 0.320536
  کشمکش: 0.308024
  بنیادی: 0.040721
economy	entropy 0.428	nTrans 78	sum 1.000000
  معیشت: 0.902258
  political: 0.032568
  معیشتِ: 0.032568
  economy: 0.032568
  معاشیات: 0.000036
  ورلڈ: 0.000000
  ھیلتھ: 0.000000
  رھا: 0.000000
  معیشی: 0.000000
  خارج: 0.000000
  آرگنائزیشن: 0.000000
  سفارتی: 0.000000
  ھے: 0.000000
  بڑھا: 0.000000
  پالیسی: 0.000000
  وقت: 0.000000
  ھو: 0.000000
  اولمپک: 0.000000
  اداروں: 0.000000
  وجود: 0.000000
diplomatic	entropy 2.162	nTrans 59	sum 1.000000
  رکھے: 0.139450
  تعظیم: 0.139450
  رسوخ: 0.139450
  پال: 0.139450
  اُمراء: 0.139450
  جنگجو: 0.139450
  اِسلئے: 0.082514
  بالادستی: 0.048181
  دانشوروں: 0.015251
  حال: 0.008881
  وہاں: 0.004485
  اثر: 0.000933
  معاشرے: 0.000647
  اُنہوں: 0.000294
  حاصل: 0.000203
  اختیارحاصل: 0.000189
  حفاظتی: 0.000189
  گارڈز: 0.000189
  معافی: 0.000189
  عملے: 0.000189
  سئیول: 0.000189
  چوکیاں: 0.000189
  ہواکہ: 0.000189
  کرے: 0.000123
  صورت: 0.000081
  سفارتی: 0.000071
  مانگی: 0.000070
  مسلح: 0.000041
  متعین: 0.000009
  دور: 0.000002
  اُسے: 0.000001
  مختلف: 0.000001
  گئى: 0.000000
  اُس: 0.000000
  اِس: 0.000000
  قائم: 0.000000
ketay	entropy 1.406	nTrans 21	sum 1.000000
  کیتے: 0.249156
  ماڈرن: 0.249156
  سلواک: 0.249156
  جلتی: 0.249156
  کثرت: 0.002692
  ملتی: 0.000659
  اصطلاح: 0.000011
  زیادہ: 0.000006
  بہت: 0.000004
  زبانوں: 0.000003
p.b.u.h	entropy 0.868	nTrans 69	sum 1.000000
  فرمایا: 0.617509
  حضور: 0.340861
  10ھ: 0.009509
  القعدہ: 0.009509
  632ء: 0.009509
  شوھر: 0.006193
  ذی: 0.004685
  انتقال: 0.002044
  25: 0.000175
  ان: 0.000003
  روانہ: 0.000001
  بعد: 0.000001
  مولا: 0.000000
  الوداع: 0.000000
  خم: 0.000000
  حجۃ: 0.000000
  غدیر: 0.000000
  خطبہ: 0.000000
  نواسے: 0.000000
  روایات: 0.000000
  سلمہ: 0.000000
  شیشی: 0.000000
  رضی: 0.000000
  زوجہ: 0.000000
  عنہا: 0.000000
  شادی: 0.000000
  ہوں: 0.000000
arota	entropy 1.099	nTrans 12	sum 1.000000
  aneurysm: 0.333333
  پھٹنا: 0.333333
  arota: 0.333333
leaders	entropy 1.462	nTrans 23	sum 1.000000
  اشتراکی: 0.281525
  شہرت: 0.271292
  جوکہ: 0.247899
  بازو: 0.171930
  رہنما: 0.026491
  جماعتوں: 0.000380
  بائیں: 0.000370
  رکھتے: 0.000103
  جرمن: 0.000006
  جنوری: 0.000001
  انقلابی: 0.000001
  1919ء: 0.000000
  تر: 0.000000
gona	entropy 2.123	nTrans 32	sum 1.000000
  1500: 0.132314
  اُتر: 0.132314
  بونا: 0.132314
  تنصیبات: 0.132314
  گونا: 0.132314
  اکیس: 0.132314
  سانانندا: 0.132314
  کردی: 0.039703
  2000: 0.032956
  سنہ: 0.000637
  مقامات: 0.000450
  پاپوا: 0.000038
  شمال: 0.000016
  شروع: 0.000000
  مشرقی: 0.000000
  گئی: 0.000000
  جولائى: 0.000000
  ساحل: 0.000000
  تک: 0.000000
economic	entropy 0.805	nTrans 194	sum 1.000000
  اقتصادی: 0.510208
  معاشی: 0.460778
  .: 0.028744
  دوسرے: 0.000262
  سیاسی: 0.000007
  ایک: 0.000000
  خوشحال: 0.000000
caliphates	entropy 1.939	nTrans 16	sum 1.000000
  خلفائے: 0.154992
  وسلم: 0.154992
  صلی: 0.154992
  راشدین: 0.154992
  ادوار: 0.154992
  آنحضور: 0.113548
  بہترین: 0.111111
  علیہ: 0.000226
  اللہ: 0.000157
  مثال: 0.000000
difference	entropy 0.837	nTrans 56	sum 1.000000
  لحاظ: 0.729531
  تاہم: 0.205588
  زین: 0.018465
  بُدھ: 0.018465
  فرقے: 0.018465
  ازم: 0.003225
  مختلف: 0.002882
  آغاز: 0.001312
  دوسرے: 0.000971
  قبول: 0.000140
  اُس: 0.000102
  انگریز: 0.000094
  مورخ: 0.000094
  بادشاہوں: 0.000094
  عجیب: 0.000094
  فرق: 0.000094
  لین: 0.000094
  پول: 0.000094
  ہمعصر: 0.000094
  .: 0.000055
  ایک: 0.000039
  تعریف: 0.000006
  معاشی: 0.000000
  سے: 0.000000
  لکھتا: 0.000000
  گیا: 0.000000
  و: 0.000000
  بڑی: 0.000000
whereas	entropy 0.713	nTrans 57	sum 1.000000
  جبکہ: 0.676903
  ملتی: 0.301706
  سرحدیں: 0.020491
  مادری: 0.000283
  354: 0.000283
  ثانوی: 0.000283
  بحر: 0.000047
  الاسکا: 0.000002
  والوں: 0.000001
  بولنے: 0.000000
  حیثیت: 0.000000
  گیندوں: 0.000000
  باریاں: 0.000000
  کھیلنا: 0.000000
  کینیڈا: 0.000000
  باری: 0.000000
  ملین: 0.000000
  ہوتی: 0.000000
  ڈیڑھ: 0.000000
  150: 0.000000
  روزہ: 0.000000
burg	entropy 2.419	nTrans 38	sum 1.000000
  ایریرا: 0.096455
  آشویتس: 0.096455
  عجائب: 0.096455
  1944ء: 0.096455
  مامور: 0.096455
  برکینیو: 0.096455
  البرٹو: 0.096455
  لاشوں: 0.096455
  کمانڈو: 0.096455
  سوندر: 0.096455
  خصوصی: 0.019017
  ٹھکانے: 0.008377
  لگانے: 0.004907
  پولینڈ: 0.002059
  دستہ: 0.000621
  مرگ: 0.000303
  گھر: 0.000074
  لی: 0.000053
  انبوہ: 0.000027
  تصویر: 0.000017
burn	entropy 1.839	nTrans 30	sum 1.000000
  مایوسی: 0.171840
  لوٹو: 0.171840
  گومگو: 0.171840
  کیفیت: 0.171840
  جلاؤ: 0.171840
  پالیسی: 0.130012
  کرو: 0.007194
  کرلی: 0.001957
  سخت: 0.000568
  جرائم: 0.000408
  وسیع: 0.000211
  قتل: 0.000161
  پیمانے: 0.000133
  اُنہوں: 0.000132
  اختیار: 0.000019
  کیے: 0.000005
  سب: 0.000000
got	entropy 1.294	nTrans 158	sum 1.000000
  ہوئی: 0.439040
  ہوئے: 0.370558
  لی: 0.102785
  حاصل: 0.040774
  وسط: 0.032078
  کر: 0.005944
  ملیوا: 0.003229
  باعث: 0.002318
  ایشیا: 0.000773
  آباد: 0.000506
  نصیب: 0.000397
  بدلے: 0.000386
  جانی: 0.000338
  ہوکر: 0.000098
  ہوئى: 0.000092
  ایڈولف: 0.000091
  1930کے: 0.000091
  ڈکٹیٹر: 0.000091
  وکرز: 0.000091
  فائز: 0.000091
  فتح: 0.000043
  عباسیوں: 0.000028
  خوب: 0.000028
  امویوں: 0.000028
  فائدہ: 0.000023
  ردعمل: 0.000019
  ہو: 0.000013
  نیشنل: 0.000010
  ہزاروں: 0.000008
  اِس: 0.000007
  اہمیت: 0.000007
  انتخابات: 0.000006
  اٹھایا: 0.000003
  لوگ: 0.000001
  ۔: 0.000001
  ٹیکنالوجییکل: 0.000001
  چکی: 0.000001
  حاسل: 0.000001
  اٹھارہویں: 0.000001
  چانسلر: 0.000001
  گرین: 0.000000
  1903ء: 0.000000
  مارِک: 0.000000
  maric: 0.000000
  mileva: 0.000000
  چلا: 0.000000
  معاش: 0.000000
  فکرِ: 0.000000
  حاملہ: 0.000000
  پا: 0.000000
  آرہا: 0.000000
  درجہ: 0.000000
  طریقہ: 0.000000
  مالک: 0.000000
  marie: 0.000000
  شناسائی: 0.000000
  کُن: 0.000000
  شادی: 0.000000
  شامی: 0.000000
  لڑے: 0.000000
  جگری: 0.000000
  شخصیت: 0.000000
  اس: 0.000000
  تباہ: 0.000000
  لینڈ: 0.000000
  انسانی: 0.000000
  وزیر: 0.000000
  تاریخی: 0.000000
  بے: 0.000000
  اگرچہ: 0.000000
  منتخب: 0.000000
  کرتا: 0.000000
  برتری: 0.000000
  اعظم: 0.000000
  سے: 0.000000
  قیام: 0.000000
  ہونے: 0.000000
  جہاز: 0.000000
  شکست: 0.000000
  نقصان: 0.000000
  -lrb-: 0.000000
  چھوٹے: 0.000000
  حملوں: 0.000000
  ڈنمارک: 0.000000
  گھر: 0.000000
can	entropy 1.584	nTrans 369	sum 1.000000
  سکتے: 0.447559
  سکتا: 0.259282
  جا: 0.097041
  ترمیم: 0.058380
  ایسے: 0.058147
  وہ: 0.038771
  کر: 0.017803
  کرنے: 0.009816
  ہیں: 0.005497
  آسانی: 0.005490
  -rrb-: 0.001302
  -lrb-: 0.000438
  یا: 0.000334
  شبکہ: 0.000076
  کسی: 0.000027
  دو: 0.000013
  دونوں: 0.000013
  کوئی: 0.000008
  بھی: 0.000001
  لیے: 0.000001
  آج: 0.000000
  کے: 0.000000
  کھلاڑی: 0.000000
  براہ: 0.000000
  کرنا: 0.000000
  ایک: 0.000000
  دی: 0.000000
  راست: 0.000000
  آؤٹ: 0.000000
  ہے: 0.000000
  بعد: 0.000000
  بہت: 0.000000
  منظوری: 0.000000
  سے: 0.000000
  بلے: 0.000000
  سنا: 0.000000
  ٹربیونلز: 0.000000
  اڑسٹھ: 0.000000
  پاداش: 0.000000
  سزائے: 0.000000
  کردہ: 0.000000
  کہا: 0.000000
  ہوتیں: 0.000000
  جتنی: 0.000000
  بڑھتی: 0.000000
  جنہیں: 0.000000
  بازی: 0.000000
  جرائم: 0.000000
stability	entropy 2.147	nTrans 39	sum 1.000000
  قرضوں: 0.156258
  نچلی: 0.156258
  میزانیہ: 0.156258
  فنڈ: 0.156258
  ڈالرز: 0.156258
  مالیاتی: 0.085547
  مجموعی: 0.060198
  عملی: 0.019429
  اصطلاحات: 0.018254
  سہارا: 0.017371
  انتظام: 0.008797
  استحکام: 0.003426
  سازی: 0.002380
  انہوں: 0.001926
  سطح: 0.001361
  اقتصادی: 0.000010
  متعدد: 0.000007
  لئے: 0.000001
  10: 0.000001
  دینے: 0.000000
  ارب: 0.000000
children	entropy 0.008	nTrans 77	sum 1.000000
  بچوں: 0.998986
  اپنے: 0.000996
  نوجوانی: 0.000003
  بانی: 0.000003
  چـچا: 0.000003
  بٹانا: 0.000003
  گلہ: 0.000003
  تجارت: 0.000002
  ابوطالب: 0.000001
  منسلک: 0.000000
  چیمبرز: 0.000000
  مٹھائی: 0.000000
  کھلونے: 0.000000
  کردیا: 0.000000
  دیتا: 0.000000
  کرو: 0.000000
  رہے: 0.000000
  عمل: 0.000000
  بچپن: 0.000000
  łapanka: 0.000000
  1944-1942: 0.000000
  ماخوذ: 0.000000
  معنی: 0.000000
  بنانا: 0.000000
  لپانکا: 0.000000
  پرچی: 0.000000
  لگانا: 0.000000
  وغیرہ: 0.000000
  گی: 0.000000
  لے: 0.000000
  اُن: 0.000000
sincerity	entropy 2.202	nTrans 29	sum 1.000000
  وفاداری: 0.119392
  دیہی: 0.119392
  پہلوؤں: 0.119392
  بدلا: 0.119392
  ڈھانچے: 0.119392
  جنیسات: 0.119392
  مزارعت: 0.119392
  تعلیمات: 0.119392
  کنفیوشس: 0.024122
  دوسروں: 0.020562
  جبکہ: 0.000089
  انہوں: 0.000041
  جیسا: 0.000037
  زمین: 0.000009
  رکھا: 0.000007
  قائم: 0.000000
initially	entropy 2.216	nTrans 45	sum 1.000000
  ہونے: 0.182558
  violawww: 0.124491
  وراء: 0.124491
  کارڈ: 0.124491
  ورق: 0.124491
  ہائپر: 0.124491
  براؤزر: 0.119208
  مُلک: 0.011333
  72000: 0.011333
  بھیجنے: 0.011333
  سائبیریا: 0.011333
  فوری: 0.011333
  7000: 0.011333
  ملوث: 0.002422
  ابتداء: 0.001953
  اہلکار: 0.001563
  والا: 0.001029
  مقبول: 0.000670
  روانہ: 0.000063
  ابتدائی: 0.000045
  ہزار: 0.000018
  کیے: 0.000014
  ہر: 0.000000
  فوجی: 0.000000
  کرتا: 0.000000
  ویب: 0.000000
  طور: 0.000000
prisoners	entropy 0.005	nTrans 48	sum 1.000000
  قیدیوں: 0.999595
  لڑتے: 0.000032
  ناروا: 0.000032
  ورزی: 0.000032
  معین: 0.000032
  استحصال: 0.000032
  دُشمن: 0.000032
  ہلاکت: 0.000032
  چارٹر: 0.000032
  عطیات: 0.000024
  بینظیر: 0.000024
  خوانی: 0.000024
  سالگرہ: 0.000024
  نیوریمبرگ: 0.000021
  بدلنے: 0.000018
  سزائے: 0.000011
  سلوک: 0.000002
  کردہ: 0.000001
  شہریوں: 0.000000
  قوانین: 0.000000
  عمر: 0.000000
  خون: 0.000000
  اعلان: 0.000000
  لوگوں: 0.000000
nathaneil	entropy 1.965	nTrans 17	sum 1.000000
  نیتھانیل: 0.142254
  کسانوں: 0.142254
  bacon: 0.142254
  nathaneil: 0.142254
  1676ءمیں: 0.142254
  بیکن: 0.142254
